"source file","M/Z","Intensity","Ret Time","Intensity Relative to Standard","Closest matched MW","Error (ppm) to closest MW match","Closest match Type","Closest matched formula","Closest matched formula DBE","Molecular ion matching MWs","Molecular ion matching chemical formulas","Molecular ion matching SMILES","Molecular ion matching chemical names","Deprotonated matching MWs","Deprotonated matching chemical formulas","Deprotonated matching SMILES","Deprotonated matching chemical names","Protonated matching MWs","Protonated matching chemical formulas","Protonated matching SMILES","Protonated matching chemical names"
"DIMER_27_362DA_APPI_363HCD30.csv",153.0709,158000.0,nan,nan,154.02661,-6204.837,"same","C7H6O4",5.0,"","","","","","","","","","","",""
"DIMER_27_362DA_APPI_363HCD30.csv",153.0763,108000.0,nan,nan,154.02661,-6169.778,"same","C7H6O4",5.0,"","","","","","","","","","","",""
"DIMER_27_362DA_APPI_363HCD30.csv",165.0661,164000.0,nan,nan,166.02661,-5785.277,"same","C8H6O4",6.0,"","","","","","","","","","","",""
"DIMER_27_362DA_APPI_363HCD30.csv",165.0717,437000.0,nan,nan,166.02661,-5751.548,"same","C8H6O4",6.0,"","","","","","","","","","","",""
"DIMER_27_362DA_APPI_363HCD30.csv",165.0773,243000.0,nan,nan,166.02661,-5717.818,"same","C8H6O4",6.0,"","","","","","","","","","","",""
"DIMER_27_362DA_APPI_363HCD30.csv",166.0776,236000.0,nan,nan,166.07825,-3.914,"same","C13H10",9.0,"(166.07825, -3.9)","('C13H10', 9.0)","{'C1=CC=C2C(=C1)CC1=C2C=CC=C1', 'C1=CC2=CC=C3C=CC=CC3=C2C1'}","[{'9h-fluorene', 'o-biphenylenemethane', 'diphenylenemethane'}, {'benzindene', '1h-benz[e]indene', '1h-cyclopenta[a]naphthalene'}]","","","","","","","",""
"DIMER_27_362DA_APPI_363HCD30.csv",166.0833,178000.0,nan,nan,166.07825,30.407,"same","C13H10",9.0,"","","","","","","","","","","",""
"DIMER_27_362DA_APPI_363HCD30.csv",167.081,99100.0,nan,nan,166.07825,-6001.580071941106,"same","C13H10*",9.0,"(166.07825, -3.9)","('C13H10', 9.0)","{'C1=CC=C2C(=C1)CC1=C2C=CC=C1', 'C1=CC2=CC=C3C=CC=CC3=C2C1'}","[{'9h-fluorene', 'o-biphenylenemethane', 'diphenylenemethane'}, {'benzindene', '1h-benz[e]indene', '1h-cyclopenta[a]naphthalene'}]","","","","","","","",""
"DIMER_27_362DA_APPI_363HCD30.csv",167.0866,224000.0,nan,nan,168.04226,-5687.022,"same","C8H8O4",5.0,"","","","","","","","","","","",""
"DIMER_27_362DA_APPI_363HCD30.csv",167.0923,137000.0,nan,nan,168.04226,-5653.102,"same","C8H8O4",5.0,"","","","","","","","","","","",""
"DIMER_27_362DA_APPI_363HCD30.csv",168.0591,122000.0,nan,nan,168.05751,9.461,"same","C12H8O",9.0,"(168.05751, 9.5)","('C12H8O', 9.0)","{'OC1=CC2=C3C(=CC=C2)C=CC3=C1', 'OC1=CC=CC2=C1C1=C2C=CC=C1', 'C1=CC=C2C(=C1)OC1=C2C=CC=C1', 'OC1=C2C=CC3=C2C(=CC=C3)C=C1'}","[{'4-acenaphthylenol', '7-hydroxyacenaphthylene', 'acenaphthylen-4-ol'}, {'hydroxybiphenylen', 'biphenyl enol', 'biphenylen-1-ol'}, {'dibenzofuran'}, {'acenaphthylen-3-ol'}]","","","","","","","",""
"DIMER_27_362DA_APPI_363HCD30.csv",178.0727,151000.0,nan,nan,178.06299,54.531,"same","C10H10O3",6.0,"","","","","","","","","","","",""
"DIMER_27_362DA_APPI_363HCD30.csv",178.0785,557000.0,nan,nan,178.06299,87.104,"same","C10H10O3",6.0,"","","","","","","","","","","",""
